intvar3,var35,var64,intvar8,mainvar1,mainvar2,mainvar4,mainvar8,mainvar9,class,prob_0,prob_1,pred
1.10926024341101,0.823725236180241,0.259667577432918,1.29779577398226,1.04968389766125,-0.453219891915296,1.599688730195,0.337697551760446,-0.822783677147242,0,0.831283946608948,0.168716053391053,0
1.58995085694592,-0.996662871653802,0.32264185955332,0.517422039172986,-1.59469278198978,0.477582291046098,0.306588139609549,0.238870469222181,-0.0922487900632362,0,0.651086515151515,0.348913484848485,0
-0.758335518581162,-0.403138368820464,-1.05367103830982,-0.865194304504275,-1.9005900283838,1.41848673565582,-0.887775630791146,0.733344297108367,0.500908524136538,0,0.726808600288601,0.2731913997114,0
0.217136470729478,-0.594971122585819,-0.721384485125138,1.54556069805942,1.05013324847858,0.472769834472646,0.577239490356143,-0.960473157183963,0.971554479889555,0,0.592793333333335,0.407206666666667,0
0.427596636142843,-1.06820625034648,-0.443383677704652,-1.18123018915246,-0.00956196938031842,0.114059415207332,-0.364336474784699,0.686117690769618,-1.09140369025238,0,0.637246897546898,0.362753102453102,0
0.553831324088187,1.04900777087563,0.0822688730879568,0.112224437603425,0.342882421021114,2.17461290438909,-0.424755131394042,0.254446223478362,-1.03643489310698,0,0.729636623376623,0.270363376623377,0
-1.53148073764408,0.181718927748908,2.47414168169,-0.90171540412675,1.62365788149518,0.169363544657803,0.966301463778137,1.40629688874656,-0.080927056961239,0,0.63902025974026,0.36097974025974,0
-0.333817310852132,1.30196954182971,-0.192472864345845,0.586450142973263,-1.53055987680768,0.178555777675293,-0.612785103565805,-0.133112392652662,1.2268421609567,0,0.799253823953826,0.200746176046176,0
0.315836033642454,0.219543749700334,0.35685603104708,-1.46683346874233,0.591651465180466,-0.075050940091008,-0.859122076643858,-2.60638438959825,0.815637910639898,0,0.760044747474747,0.239955252525253,0
0.205586337962758,-1.8403835934895,0.334960978808425,0.743430048243029,1.14505954721094,-1.11383310932386,2.0956065544064,-0.788035410768334,0.889164233076382,0,0.4693456998557,0.5306543001443,1
-1.66854408306766,-2.11551383243028,-0.146069521922447,-0.789735132237669,0.793340624267395,-1.49801372027833,0.358510208615608,0.237359514560731,-1.24303300411809,0,0.43688766955267,0.56311233044733,1
-0.110926755993322,0.0758626639244362,0.357450314998951,1.31471540977441,-1.08526671542525,1.19613186566275,0.944556667448184,-0.789892732813256,0.295326968136607,0,0.760335678210678,0.239664321789322,0
0.0642520180979001,0.932717159979312,-1.44253626572889,-1.11919192091934,0.0183133704160654,-1.5382720177005,0.9444972242251,0.021640228203873,0.949701758749077,0,0.731931515151517,0.268068484848485,0
0.292536577917008,0.494210476042579,-0.198863832472308,-0.837702964070771,0.708794000140012,-0.0786042514305214,-1.46772746917367,-0.000368625404644397,0.194957208087033,0,0.715390331890332,0.284609668109668,0
