intvar4,mainvar1,mainvar3,mainvar4,mainvar5,mainvar6,mainvar7,mainvar8,mainvar9,mainvar10,class,pred,pred_type
0.358502880715416,-1.108188206538,-0.856986916697995,-1.46108629348002,1.2328379841847,-0.0311266974723088,-0.797621702153363,0.602363688865651,-0.106115083815777,1.32277157185838,0,0,train
-1.43448699482681,1.09731690883264,0.475012278816504,0.224431207137428,-0.611693496335796,1.16631125137756,0.765908478971261,-0.705343569712462,-0.291796084910982,-1.00891538430555,0,0,train
0.0360222712986766,-0.0232290834112088,0.333544634013695,-2.33566232393636,0.504583312010115,0.234710535272728,0.657331365510032,-1.10756217048685,0.470176844943644,0.691678124239944,0,0,train
-1.44110763998825,2.22189783581805,-1.04386840428831,1.64562438595077,0.291805349278733,1.03225508219928,0.229372034699027,-1.47751583261189,0.553793778779323,-1.06445517378242,0,1,train
-0.95310328408136,0.367105532571414,0.595608989876578,-1.49138528047674,0.590731613251997,-2.48749437448157,-0.636091503036593,0.341931783475699,-0.225751830256671,0.1342347372429,0,0,train
0.525665284394732,1.47794565946837,0.36965803534964,-0.661456884315923,1.61786396218308,-0.401201563780414,0.584632202294101,2.15184651638595,-0.521950115428048,0.122148394502507,0,0,train
0.365683087448904,0.123640344127473,-0.89109588688357,0.116597165915001,-0.320758338821641,0.159957022988149,-1.47124472937001,0.625569508218485,-1.16719280814811,0.41534927710922,0,0,train
1.50373749606822,-0.305308377192186,-1.32079516898038,0.111375109887916,0.365371059410091,0.306370671643787,-1.06577758989748,-0.536824118337528,1.14685000456951,0.659773759643424,0,0,train
-0.308144729398003,1.66374703175262,-0.0502908226758439,0.0335703085636693,-1.30523493148795,-1.02662488465205,-0.369714124494123,0.795864131567876,0.575730291176766,-1.15290344299403,0,0,train
0.559302581304431,0.84194204209641,2.5724299310536,-0.60025263910366,1.69997323674039,0.602525222456334,1.25604774000019,1.74845886249137,0.131406053516357,1.002345774311,0,0,train
-1.04033411915669,-1.78141016618071,-0.716375881145798,-0.6651201039685,1.37313557095164,-1.59699824659884,-1.43658083887806,-1.65998941761134,0.59549184522839,-1.2257220977914,0,0,train
0.800766090495634,-0.0192956955200863,0.149410800533828,0.0819042078146354,0.57226787651531,1.33449477138609,1.26681610650266,0.917113338916231,0.264914737425106,-0.549249150011722,0,0,train
-0.777781845140603,0.0602492637045517,-1.35134646576961,-0.724646750838306,0.948860621540956,0.655663262819249,-0.308558172575892,-0.477910019399067,0.690236440645963,0.10228154141638,0,0,train
-1.6368449887439,-0.0168442295024199,-0.343858872192627,-0.164223337251221,0.752772114757746,-0.785395346296116,1.43101172341229,-0.149646323819764,-1.43485877847395,1.2125771208807,0,1,train
-0.156070763397046,0.195468770210778,-0.0981290531175878,1.19709103527811,1.12121848851275,0.00201838410766402,-0.849761300196254,-1.53719158476417,-0.727545560747029,0.952914895063391,0,1,train
0.125791023255053,-1.45909768421859,-0.867149980010162,3.00237164135533,-0.0851290724483444,1.09627228205977,0.380282195143692,0.520193942718675,0.72964316534721,-1.36692502900367,0,0,train
0.846688931616818,0.573024840434979,-0.154450107848521,0.210743840105655,-1.69144324006399,-0.772185839402237,-1.62611720198942,-0.218236796348569,0.997363373257814,-0.870682884169019,0,0,train
2.46814571414085,-1.54444912036087,-1.33911147895156,0.765027925672046,1.71781440534286,0.437395307776932,1.4262826049715,-0.145454895170031,-1.1879337151036,1.37704366126911,0,1,train
-0.589948289697277,0.611765545742297,0.539363920621256,-0.95824175637579,-0.0131589985453815,-0.720223607327836,0.706116975177862,2.19046411571888,1.15320891714114,-0.590073421770007,0,0,train
-0.776707220219844,-0.443877896539862,0.655751040127181,-0.583990644290131,0.86061610622063,-0.0848943453504985,0.109750227014895,-0.691624724338536,-1.37279169044931,1.42836895021769,0,1,train
-1.82259615301416,1.1330045489105,1.41956782152202,-0.457572796453402,2.13657851492993,-2.46784489140394,0.177410828435096,-0.545901540104887,-1.57572791856466,1.79696600202946,0,1,train
-1.16520111537656,1.32526655032694,0.00780301340687692,0.606342334206248,-0.18725925030825,-1.2875016676559,-2.7760738817903,-1.32806234098217,0.62140571002695,1.5518070035575,0,1,train
0.951082101288111,-0.445562887124138,0.815906288181844,-0.103459903675723,0.977966523633587,0.33217363507934,-1.53008272182926,1.86242132239503,0.34750362818074,0.375182132038791,0,0,train
-0.606132903619807,0.095814909927174,1.22836214929802,-0.674493678205969,0.440484035769854,-0.609849895146351,0.284918401335229,-0.655495585578608,-0.581312940812502,0.735768276981667,0,0,train
0.324907225566759,0.305073899832356,-0.407015830824178,0.0476044256515496,1.42190114443173,-0.0362245346460865,-0.139947480164098,0.413199407638472,-1.475537508566,-0.666513344587304,0,1,train
0.638446007447403,-1.94473295110498,0.989795352437839,0.354331159119815,0.670021075527121,0.119118859922795,-0.75505533651363,0.140944232478367,-0.557336671188875,-2.29865529858947,0,0,train
-0.454824360213663,-1.87469633439773,0.0504922970235295,-1.32429909679878,0.148582963347201,-0.424068555311526,-1.24880492544802,1.42995104392534,0.411250642775493,0.828524891067149,0,0,train
0.446730023908021,1.5765535444449,0.705829864792258,0.306202952490575,-0.375345974326087,-1.06375163697267,-1.22083058378948,0.664930426750896,-0.0231107719262621,-0.919159478222206,0,0,train
-1.02564688174005,-1.05902903887072,-0.0801717791400915,-0.861916954888433,-0.507367106526075,0.530887979646358,-0.242048232906919,0.943332989177729,-0.935813418971476,-0.225686997443346,0,0,train
0.528507620708316,-0.496571416399408,2.13688934381236,0.983466224460611,0.0456776272947329,0.0633989345230776,-0.181815497705686,-1.25032652596148,1.20328066550148,0.99004573839234,0,0,train
-0.73564805379538,-1.61350739416488,0.505915428416189,-1.57330155594217,-0.867185660284284,0.608077636995373,-0.51756717547806,-2.23403588298649,-1.01871129341766,0.315249153140428,0,0,train
-0.307476491250766,-1.22119269410541,-0.737810241816867,-0.497155476524679,0.0933216853933358,-1.06916682870633,-0.0762811118893162,0.705324389127878,0.58605412830258,-0.820461286433126,0,0,train
1.7741970238129,-0.969624392841167,-1.15094207725161,-0.0748016630313315,-2.03468824019394,0.296244728011954,1.90330625455229,0.440065896949558,0.357132460602869,1.30212978651556,0,0,train
0.147149227318089,1.75712678880423,1.63964633613965,-1.17558896674655,0.890017071676077,-0.0647936314416173,0.41064244203378,-0.458910516566609,0.65316108362086,0.10636681382788,0,0,train
1.01846833754913,0.516855067601894,1.54495140570866,1.37344881380497,2.20517926319514,0.381188358253081,0.50608870274347,0.787814842817998,0.383925484307744,-0.213970878927117,0,0,train
-0.699708457397851,-0.254678751761522,0.0353195605090453,0.23223349383471,-1.84529380756562,-0.960891145367896,0.299143614610775,-0.688419829724404,0.536709765908141,-1.69473120295507,0,0,train
-0.550690858841724,0.692590312735164,1.84563162012123,-0.257906107892159,1.1470162421218,0.165396088120109,1.408815235539,-1.23575833866698,0.206821018310191,-1.51421233482057,0,0,train
1.13990299451274,-0.861892916133242,0.494614703601897,0.296826097057029,1.07124692666811,0.662924808746978,0.759459110943742,-0.569437532433705,-0.0706056811417966,-0.8249615778814,0,0,train
-0.414995836603648,-0.0864646392481992,-0.216441562107739,0.896967982467571,0.206929471930713,-0.650840768637869,0.112085540615435,-0.907392187316238,-1.94728811050929,0.916781917239428,0,1,train
1.13126528801971,-0.767653676004836,0.0539722324273867,0.799228944649296,3.01345235402626,1.06168409258931,-1.0408360801821,1.23381162388037,0.531584429433791,-0.0494784130464821,0,1,train
0.731999145674104,1.74457721075058,0.480433483365157,-0.0166619241515252,-0.444990026347107,0.481655963247498,1.08508916086528,0.607232061804825,0.0601300277268994,-0.305674982113101,0,0,train
-0.461102621799216,-1.05304300012864,0.423708803994694,0.298926338364838,0.357443335790576,-0.218576470403173,-0.179702810918503,0.883625538210112,0.647176591450971,-1.48892617171445,0,0,train
-0.173421272544027,0.494540376041624,1.25536028347835,-0.0248961714855316,-1.28340356362985,1.46418740566245,0.169760905973719,-0.282232871424624,0.444188144508098,1.10330728162307,0,0,train
-0.177378079696955,-0.560634990243827,-0.790592894730038,0.35934540168591,-0.2995431361135,-0.0879393473523774,2.2126261024152,0.615434706933998,0.517270159027095,-0.277229453990131,0,0,train
1.02940728996201,0.0478329957292763,-0.170128941863488,0.221255739920855,0.107663617647761,1.21225136027226,1.16456083558125,1.30800851209158,-1.6839953406909,0.338332772173432,0,0,train
0.8894056378089,0.835523521978751,-0.854679350541901,-0.0954900569014484,1.34476500594272,-1.8859141139739,2.45172253090136,-0.185125276846349,-0.189724498252401,0.309664580536519,0,0,train
0.0250867941827134,0.93727885538726,0.84803348542039,1.54283544450076,0.0587289780291137,0.0122455426572771,-0.6229212073527,0.576911586519749,-1.1959533561136,-0.0409023003482951,0,1,train
-2.12898193816032,-0.989938014660563,1.25860269176748,-0.281462278069517,-0.32053945788309,0.924372989603255,-0.42038134394926,-0.37712749027973,-0.813588038382242,-0.966573528462007,0,0,train
-0.747248799477855,-1.97962746051664,-0.0425383772204325,3.51032826496898,0.393735538649038,1.02054239660422,-0.814361819989366,1.04576507874342,1.38398576054968,0.92004126989533,0,0,train
-1.33729121314508,-1.20294169267513,-0.892716931057685,-1.49757671237561,1.74016052389226,-0.563056963342518,0.83051723199323,-1.31885986058342,0.314905784318175,-1.88768657238893,0,0,train
0.682937407449418,0.710092576718517,-0.42313131948085,-1.20272797122162,1.150642542052,-0.00341122832349855,0.00452288171511945,-1.32447693052468,0.459367522367097,-0.969145433875447,0,0,train
0.660465910133052,-0.558344232934958,-0.768756736226198,-0.391162394490984,-0.232684555175202,-0.433580093318658,1.61062978182381,-0.199195604419247,-0.921599423750559,-0.694075256950184,0,0,train
0.192891551354652,-0.0879821089844127,-0.81668380586019,-0.115243802659788,0.404454998142508,1.38293458007496,0.288975973254526,-0.289608027807083,-2.0928543530328,3.53458232589851,0,1,train
-1.79577170743424,2.20110743968935,-0.244908832969921,0.173507504559322,0.0829382425879055,1.1401185924415,-0.0613529305885136,-1.05851313664578,1.55036266972306,0.771165539552474,0,0,train
-0.486454744511871,-0.932883198738288,0.855874837858866,0.146558680271382,1.11315444370578,0.0884628985662489,-0.236398162389172,0.255716186498811,-1.97251920220435,-0.67597308015537,0,0,train
-0.0302802863671686,-0.104457112137154,-0.933685019038316,2.43624452165358,-0.220738975167106,-0.675606332558999,1.44384610838981,-1.22428339578339,0.832110128368561,0.0129704982245329,0,0,train
0.970749155805626,0.678159616753982,1.05879885641553,0.921061685462434,0.231368895374966,-0.621031906509861,-2.54239233983232,0.558614369570965,-0.245760820584518,-0.201397654473959,0,0,train
-0.525341267257897,1.10620702205364,0.0966533057962802,-0.662033507416539,0.263400728997714,-2.50255186818404,0.283383475825439,0.605283049967772,1.115393154039,-0.92016028256296,0,0,train
0.926232179792,0.147520743950977,0.906503767855063,1.83783694132803,0.523216839241526,0.290829490824223,1.12060905082193,2.01665971602744,0.388899488745633,0.753134889827618,0,0,train
1.45239963173873,-0.27554751608688,-2.32335547989553,0.29926612053902,2.06092531604405,-1.40903572610106,0.71725979439578,0.363748421978437,-0.610717036803609,-0.908171580010593,0,1,train
0.07629161321327,-1.17128132158621,-0.329175605706429,-0.473524465746636,-1.73245542686968,-0.946545792876697,-1.6121397500334,0.843918405751515,0.594181247252015,-0.939931462892575,0,0,train
0.519659655763858,1.17344682565504,-1.367083767871,-2.21442477507683,0.55214528691424,0.631415016820421,0.169425669221832,-2.23493958404429,-0.0291161750323984,-0.40917878067608,0,0,train
-0.879655117083791,0.840448117132376,-0.0100020237706966,0.503722193240019,-1.43948811195827,1.08088378701601,-1.53979229605491,2.45678657499866,-0.513419451286379,-0.591434178812928,0,0,train
-0.564076117226143,-0.777229102910358,-1.07099378793458,0.512610142469053,-0.00698178283037694,0.111681639753928,-1.5914317787433,0.348282221667054,-0.0216100969121983,-1.77206900910192,0,0,train
0.964278941374346,1.15247911051423,0.484601482879941,1.21998374109186,-0.152060122966401,0.94988159125097,-2.41429936298138,-0.23896027508805,-1.75628201361998,-0.675059293011909,0,1,train
0.46807235110402,-1.15928824266151,0.514356625226978,0.625762348908408,0.879398915828257,-1.23251090734793,2.50708483331803,-0.464858267483194,0.375523758677472,1.31344006816166,0,0,train
0.0267610888034047,0.614564763581018,0.824104560669967,0.281058339672132,1.04243428123183,-1.39930045183105,-1.08471018558195,-1.60058078453508,-1.2701433787118,0.318270171165772,0,1,train
-0.510367864948884,-1.41887985137881,-1.44806362693534,-0.0775815883616273,-2.01694977118104,-0.0988556491267327,1.49910134569165,0.0831081372519692,-0.266771871782326,0.526472763432614,0,0,train
1.79776547661677,-0.286259734159979,1.41686670083819,1.96805849651714,0.890648524800702,-0.415661787466308,1.59017538508314,0.136037342954424,-3.25222080098885,1.89783543183476,0,1,train
-2.33558950847488,-0.224168842753674,2.11373847916013,0.229279496964176,-0.349499563063145,-0.658768504896795,-1.2236713372047,-0.323077997923068,-0.630694483504921,1.23705660736993,0,0,train
-1.42248188716255,-0.878096678220663,1.05261085213097,0.881412223261321,1.40067876305134,-0.152183850213619,-0.413514229396825,0.772560758371316,-3.58214004532117,0.145288397490167,0,1,train
1.21053800880431,0.654669515512365,0.586307285945734,-0.339202480479875,-0.568405744445816,0.320332722006694,-2.20180685230092,-0.275486714282761,-0.926472076181002,1.77850190709533,0,1,train
-0.030956824825478,0.100700302161864,0.597502936903728,-1.29531848048871,-0.0928375910530558,0.831088767469319,-1.86392771780505,0.674673008711172,1.52431401873637,-1.48951023916048,0,0,train
-1.38931761102357,0.421644458950463,0.418765325761763,0.395954524276585,0.305636233836809,1.47550499122206,-0.465167036839602,0.470894464224519,-0.0218332733942523,1.82100752198858,0,1,train
0.901108237428042,0.583468817946956,-0.674010774087851,1.86828609938919,-0.34058217516131,0.577209486188547,0.755313457691816,-0.288528649452517,0.129874916473927,-0.104666260403648,0,0,train
0.499455089299365,0.0227919984790192,-0.577548259164966,-0.102897842266534,-0.0394633635652211,0.252192568593022,1.72107840837987,0.0732958230376219,0.306240331817234,-0.536351776026333,0,0,train
1.30766340025636,-1.04319062310724,-0.687606370821983,-0.851047517257435,-0.653800836783163,0.733631732969973,0.537948549876451,-0.148533663327638,0.511548723433655,0.568550854049251,0,0,train
-0.684827088791647,-0.245598896449062,-1.00707372485676,-0.00169548133539566,1.11218372956958,1.10882413027437,0.0340788772903357,-1.13436266065354,0.279823826683628,0.740106194475861,0,1,train
0.417500054960665,1.27315018961894,-0.547150674415722,1.84589027555797,-1.35788425795961,0.0202508886035637,-1.19090157280688,-0.0793076313151087,-0.223598403113303,-1.2581367854449,0,0,train
-0.161150339443978,0.55420476264538,1.55872468318073,-0.594930464760814,0.363166592746677,0.877259090951569,-0.302024630619345,-0.138182972112533,-0.878538353169878,-0.545005312497613,0,0,train
1.2943740436996,1.46769152723545,0.316397664811185,-1.03980406449271,-0.322545346893234,0.720617005398108,-2.46661439597707,-0.368649385428643,0.918193599426558,0.299902121029076,0,0,train
-0.0846811898627065,-0.394278293635533,-1.01671825114507,-0.503633580647632,-1.33129887054223,1.67370393029531,-0.485022359513282,-0.422519570363585,0.0950375581286986,0.0791711254232841,0,0,train
-0.180084070209973,0.500332668092627,1.8591492309201,0.96797590849142,1.19533154470226,-1.40423419619558,0.476990046473939,1.13328201137075,-1.46679403792944,-0.22820133702367,0,0,train
1.51523325382816,-0.325726095170812,0.757533352109473,0.633443760222351,-0.816534384726911,0.249526976900774,1.39428290945519,0.492920190063804,-1.15927976714978,-1.03356802688734,0,0,train
0.0133815885207972,2.06778415304346,-0.584498035271076,-0.726146410768019,1.39321125444283,0.324863052053767,0.451953292845364,1.79478681442271,1.49474446832063,-1.93906659725463,0,0,train
0.151167104055023,0.879821629371688,0.407355850456321,-1.83729213944358,0.889623698493498,0.429703393406555,1.42340505713298,-1.68282079165187,-1.35805470759169,-2.63894404814438,0,0,train
0.946842724792383,0.526509705060645,1.27945273514606,-0.436198227809628,-1.35224381600958,-0.131549041760996,0.0220218186514281,-0.712348546878256,-0.814963770801676,1.32027309894234,0,0,train
0.918154571296677,-1.12427051099487,-0.528245227610026,0.144907161741421,0.417718832695552,0.311350196534522,0.448551419968032,-1.29539987401329,1.69109345795051,-0.0365535038742693,0,0,train
1.82219392156263,-1.63367248435271,0.344343967832947,-0.413909794447548,-0.13468208848846,-0.466587108421179,0.313522000921718,-0.860221291149592,-0.443141455866672,0.030288243714757,0,0,train
0.0933323466143851,0.148465145377127,-0.437918180498007,-0.113026623186,0.861792800482303,-0.330869814251921,0.206293450664807,0.312082278937385,-0.672052647102115,-0.654554582895496,0,0,train
0.37050787114391,0.686972749723363,0.12831550235501,0.691002253201132,1.18063029722718,0.0543599352178011,0.786032699202754,-0.531673331078736,0.0927067023524541,0.43982805204976,0,0,train
0.398178235691893,-0.191345051334869,-0.438227871935512,-0.119459635570426,-1.83833108757182,-1.11196523309395,1.84051455826831,-0.34243893317249,1.34478371654946,-0.0472858078558613,0,0,train
-1.98545162738431,-0.729202133276667,-0.5442074496841,0.736975086051212,-1.12124572759715,0.106344925790738,2.33972471892993,0.489407770457442,-1.12485523332687,0.543522022666941,0,0,train
1.02672678887852,-0.82573659180048,0.483309798830846,-0.954833084745087,-1.32694190230708,0.42242732049059,-0.209919842713439,1.29255447104587,1.04631284083368,0.620290878636899,0,0,train
-0.287776306734766,-0.94786223333598,0.905324182082744,-0.450128583288869,-1.55981989798999,-0.115484300890404,1.10868955566688,-0.133041934107976,-0.098467196079331,0.254741956467504,0,0,train
-0.918149263847208,0.317922119734403,1.16772813572574,-0.927885128796638,-0.593753428217873,-0.292981654024678,-1.60096559758971,-1.19506058329658,0.224529869355338,1.85332616240284,0,0,train
-1.66153626248762,0.144585230569999,0.921979080845896,-0.733342623286949,-0.00185596582181184,0.0436813481978653,0.811772029719488,-0.708683416616454,-0.221197231560886,-0.114953262964089,0,0,train
-0.198955540887586,1.57359934781987,-1.03786737554268,2.34203311086092,2.08648352984722,0.292898701492826,-1.03788001321945,1.58266386870274,-0.910321080863569,0.988010781882832,1,1,TN
-0.486367239283744,1.61496748926104,-0.870269147659777,0.976067730253019,2.08587265981015,0.456758739417255,0.77547903464386,1.41463254519442,-0.0181331427138471,1.0027518283945,1,1,TN
0.686779950235527,1.09473306482774,-1.6732901116541,-0.248960946424311,2.57504788216792,1.38610739036932,-2.32439905149167,0.279751080631648,-0.537603339156234,-1.39816751143025,1,1,TN
-1.01586970717117,1.96429435690025,0.665443432200705,1.05387713658636,2.18276617083607,-0.601831891171797,-0.840342141797959,-0.89883474435023,-1.6826815506288,1.15205411559039,1,1,TN
-0.068705138958944,-0.841171333945724,-0.897144235682743,-0.0971994410904908,0.381908377278109,0.910664766026975,-0.565314243892948,0.69663705110899,0.827643311328947,0.120832491319746,1,0,FP
-0.674943106454447,1.54179680094209,0.469073256629163,-0.408131715150599,1.6699035547069,-0.38332896801265,-2.87139532631257,-0.230171906040301,-1.30735369564558,0.758602054232086,1,1,TN
0.592995342447376,0.531603246279341,1.0731588553711,1.7046325637518,-0.120403960964142,-0.793673110669106,-1.64743603404935,-1.60588033642699,-1.82592334464755,0.859438932684619,1,1,TN
-0.671369098456446,-2.03165506384984,-1.51720393071557,-0.863848774259462,0.78322199614165,-0.189300911680038,1.04592205928002,0.688670158495198,-1.88272143428292,2.47591057443738,1,0,FP
0.143133824749463,0.0399662050806553,-1.82528682683235,0.927686162625628,1.3908505416813,-2.09805495293434,-2.27284124186483,0.804981968631728,-0.190632988133541,0.797893929174751,1,1,TN
0.00693607720667311,0.398483889331688,-1.3544681854448,1.27934305610355,1.02530811819473,-0.170226281822403,-1.70388870577759,-0.649583508749131,-1.97714334473233,0.736275144172907,1,1,TN
0.592053318565295,1.83068512495045,-0.0694327502001492,-1.46708502614243,0.0563098495959864,-2.53669517331174,-1.1737266164935,-0.199458887803788,-0.655660696521692,0.107640867361015,1,0,FP
-0.22402616958893,-0.439706232050574,1.01201274673569,2.0285188298901,2.96897217318873,1.37558896044061,0.343627618433209,-0.250959484797814,-1.74970186055651,0.480536009066653,1,1,TN
-0.632016798415567,1.20345279573397,-1.03527628901015,-0.183820687767228,-0.0904163668012105,-0.1362431307591,-0.896806727042251,-0.47371011052418,-2.04405411510463,1.07163087368251,1,1,TN
-2.12773643226507,0.554831897853224,1.01580893490301,2.05505013577554,2.55190701156701,-1.75243985174394,-1.34413045158191,-0.701710907846259,-1.83795059860835,-0.354495728879749,1,1,TN
-0.512667857757189,1.39450938427719,0.121888429798166,1.60659477975594,0.178602758918735,-1.11741791425372,-1.48239154409182,-2.47768399283717,-0.148466374243087,0.416743246591203,1,1,TN
-1.05351953337911,0.357894675272862,0.765947776226758,0.835445788287136,2.03238345970546,-2.15992076156422,1.15604823751833,0.285711178125661,-2.16825567132267,1.65458883817416,1,1,TN
-0.834236394411668,-0.732166683954693,1.12957205570897,0.353454168892707,1.28602788217446,-0.679271112106883,-0.364515437082691,0.432072899449829,-0.235717411986341,-0.381050094202223,1,0,FP
-0.82714234665358,1.5116025797482,0.395250490544877,2.68073158414631,1.66719891265835,-2.30068118400558,0.234165215326427,-0.469287525477785,-1.12388388389117,-0.892408525503143,1,1,TN
-0.438239352931623,0.680688918727377,-1.46619832384802,1.15691296972898,2.24751880718006,-0.651940481491652,-0.998512107323506,-1.55392830753268,-2.07336060388109,-0.31611925657081,1,1,TN
0.25902200989787,2.44612662808795,0.826584446076072,-0.158664922959683,1.02118303212518,-0.0113284118097889,-1.97909564936694,-0.840919469692902,0.0067512583698355,0.460876444575442,1,1,TN
-1.10326537493215,1.03562858417792,0.293430582813291,0.404663258622992,0.366950796684591,-1.02937336478018,-0.639417542830881,-1.68659675790764,-1.36042281238542,1.02471725160997,1,1,TN
0.242083161490435,1.13960243786108,0.0900438158979519,0.286078603514262,1.67505576634052,-0.72694589640744,-0.818261840095402,-0.728871293744356,-1.51649928611497,1.90837418723459,1,1,TN
-0.209372129061697,-0.180105989749339,0.0048667497253482,1.5026873893074,0.772831841796615,-0.0563069158303288,-0.0304779983004718,-0.118875221299655,-2.8148147428611,-0.355845210808385,1,1,TN
-1.25525618470022,0.930455431606616,1.59185617453718,0.123880884235325,0.523269096471861,-0.362045590505855,-0.739596459011992,-1.57143837447544,-1.31100764662667,0.365236220728735,1,1,TN
-2.86547003552428,0.240452531993478,0.196609338716371,1.34221512777592,1.84804102276093,-1.33450816259522,-1.06295428576081,-0.989925916784137,-0.549449057884509,0.917949273875023,1,1,TN
0.787524920303581,-0.788813466590466,-0.32741191729397,1.49949542153328,-0.00436261850984596,0.481218671725701,-1.80297093353182,-2.09150119417985,-1.35046169162966,0.833151643573196,1,1,TN
-0.0649342781158943,0.645684589752535,-0.557635377506574,1.88202535094299,2.14839155515692,-0.0699252882617733,-0.687827751983794,-0.272015849666838,0.813184679515263,1.8956674156899,1,1,TN
-0.555206022150004,0.112734264694333,-1.99646427577161,1.71725482365466,1.54733485090117,-0.00356004124644852,-1.20078077638626,0.691175208822478,0.00102476788011454,2.80314724416745,1,1,TN
1.54266774411284,-0.576884967560812,-1.94286040227478,0.968128962639987,0.392235588914646,0.672872107604377,0.380020487411768,-3.49077493280212,-1.93146014741482,1.34059943449335,1,1,TN
0.486966294901634,0.670533223579307,-0.20599361675121,2.68150673909301,1.88478468648133,0.380275985527573,0.171916920737444,0.334993036700323,1.49208880612641,2.02629604631125,1,1,TN
-0.953445919656274,1.72869526312448,0.310801158444031,1.33912323360715,-0.266626878946713,-1.41187352422416,-1.43493595161585,-2.5927839529331,-0.667503123948298,1.10637053335105,1,1,TN
-0.797496700011222,-0.0234069160338329,0.177760672923558,-1.17590176547272,-0.459301376293278,-0.131843342781919,-0.921602272760233,-1.96081928264813,-0.902775399896811,1.47881008701704,1,0,FP
1.24877626558995,0.108339833615089,-0.35428036783123,1.44350248638691,0.945272030851034,0.139032207740858,-0.969213582341024,0.651893363974261,-1.92980847689316,0.576401009264808,1,1,TN
0.428212114691,0.260184345038703,-1.84685676260817,0.728103637495779,1.32355182722057,1.56447276660772,1.08450882019129,0.0181608533035641,-0.632223920965438,0.759214974176051,1,1,TN
0.329080679435206,1.43183433479165,-0.381796089219941,-0.168583728588469,0.633821094299174,-2.00127686756648,-2.15048347338471,-0.633152365210168,-1.70861158741458,1.66672241989586,1,1,TN
-0.0634034435507193,0.992620061563461,-2.03829923711559,1.18470441112534,3.15558107054361,-1.35528365816885,-1.65140111279898,-1.07479081390433,-1.8013532043851,0.639473665123955,1,1,TN
-0.499488342773979,-0.292235671706419,0.418394272008895,1.86014772606072,0.321207572544129,0.121198271109479,-0.358413304134955,-1.42946851106014,-0.173252992565896,2.99239369109624,1,1,TN
-0.744587919307643,-2.00290422356417,0.609614923711675,-0.52329459506489,0.98350228260777,0.552620478236919,0.57012282620765,0.134960143883011,-1.64872782401211,1.04163068981368,1,0,FP
1.14792899264129,1.76212528553831,-0.102540654360748,0.866980814161855,2.49733598992066,-2.88739757733188,0.0549418285008329,-0.607574532935618,-2.95725776545787,0.543154900433774,1,1,TN
-0.430507040327254,0.545399616351735,1.19860335622792,0.934182933942009,0.969308578608551,-0.394662266513806,0.0202828415301415,1.24662896886979,-0.313584245979731,-0.505150095580027,1,0,FP
-0.467817629109685,0.464298911605571,-0.406769179088058,0.700677270987633,0.390957527435606,0.0505881055397896,0.980469147091879,0.0672771482863606,-0.865189894888201,-0.270763863276615,1,0,FP
-1.88545872663669,1.26586230614193,-1.50166496742564,2.53479826643277,0.7597282581226,-2.5444931114148,-0.985383000681265,-0.804082981107105,0.61410339102865,0.446303668972597,1,1,TN
0.83901903644214,-0.120610093373308,-0.815957679865097,0.757050370442625,1.87360329522347,-0.836330531322619,-1.19425853516115,-1.15912776412824,-1.98727328809142,1.16352067789481,1,1,TN
0.460039901713858,0.385148848757103,-1.42830808792541,0.256180945347863,0.458809168564263,-1.01269630185323,0.696284394851419,0.482888535700321,0.7028269783902,0.462436088840869,1,0,FP
-1.0667577040912,-0.0968112938348417,0.354512465171851,-1.17424519602353,0.880374454629184,-0.0284173269895519,-0.121969093887539,-2.26257871403822,0.450455771347812,-0.436638040773787,1,0,FP
0.4249682970129,1.83158822947875,-2.58719446216729,0.579610719807998,0.133587560935275,-0.920453172695321,-0.110565260681958,0.0709431489056704,-2.11862301198861,-1.48108567343191,1,1,TN
1.37609832273645,1.08034860757591,-1.32273395112433,0.306568274227719,0.0911569784130718,-0.703352379591029,-0.627279699179794,0.817725589779738,0.00131096045392944,1.03473790913141,1,1,TN
-1.3313105268801,-2.02325518923325,0.0847305981944881,0.82404594136568,-0.421635837984544,0.444513511349289,0.626913741913695,0.286200574581761,-1.67949959203532,0.676291870452773,1,0,FP
-0.344869076619234,0.68537237593225,-1.01593554886544,0.837397318659383,1.30861530121023,-0.55343332877265,-2.27298140617512,-0.528320033531343,-0.35423534109177,-0.231424091769902,1,1,TN
-0.293965487226545,2.53166643724508,-1.00160327748815,-2.17554848085111,0.969929056805019,-1.10552072651933,-2.33196856760991,1.24156888774465,-0.223550822358805,0.824399693362819,1,1,TN
-1.49166075848944,1.74288040641727,2.12472000903982,0.398822724798847,-0.702990447278984,-1.41406723996628,0.822548595757585,0.212259612062474,-0.415925559867819,0.179612801664258,0,0,TP
0.146183496019977,0.586894781022687,0.543511814932403,0.068732351088743,1.36797628283136,-0.99695266067929,-1.91433292632807,-0.533765370195352,-1.12146131124889,-0.308251330238666,0,1,FN
-0.510524240534819,1.21229430487406,1.28776496583641,-0.172446108516049,-1.40940204307392,-0.0714437333477648,-0.430986101362932,-1.32961489742742,2.43022953798643,-0.41871225525102,0,0,TP
-1.53396442861664,-1.31224247414582,1.94278304245698,-0.375266628628932,0.0589313639368761,0.716588974622297,0.923577980701221,-1.91264889530062,-0.467361230825181,0.170756844107718,0,0,TP
